Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
42	Profitability_numeric(-1) :  (SeasonReleased(12)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.07	-0.0088573535	-0.0063972303	0.0363415442	0.2691592352	0.5738049905	0.6191766454	1.0408289898	-1.4846951746	1.7427523577	1.6150479955	1.0408289898	-0.6735389305	7	580	86	8380	587	9053	0.0119250426	0.0104011887	0.9264332266	0.0007732243	0.0752688172	0.1608323716	1.1608323716	1	0	0	0.9999999999	1	0	0.3986149543	0.1685288389	94.1428571429	0.013582343	0.013582343	0.0047653166	0	0	17	801	194	8041	818	9053	0.0207823961	0.016798419	0.8900916823	0.0018778306	0.0805687204	-0.1083268636	0.8916731364	1	0	0.9990952984	0.0010150639	1	0	0.7269165554	0.2518178452	57.5294117647	0.0219512195	0.0219512195	0.0051137325	0	0	
78	Profitability_numeric(-1) :  (simplifiedPopularity(3)  ->  simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0089181287	-0.0033127353	-0.0097205346	0.4928447358	0.6432748538	0.8125543951	0.9895063201	7.7856599845	1.5545454545	1.2306868389	1.0106049651	7.7856599845	11	673	82	8287	684	9053	0.0160818713	0.0143603133	0.9166022313	0.0012150668	0.1182795699	0.5654750676	1.5654750676	1	0	0.0000000368	0.9999999699	1	0	0.0909140104	2.4557090768	67.6363636364	0.0174927114	0.0174927114	0.0050017052	0	0	12	468	199	8374	480	9053	0.025	0.0176730486	0.9263227659	0.0013255274	0.0568720379	0.0726303318	1.0726303318	1	0	0	0.9999999999	1	0	0.4438773159	0.0638070894	54.5833333333	0.0269709544	0.0269709544	0.0073711881	0	0	
313	Profitability_numeric(-1) :  (SeasonReleased(6) & simplifiedPopularity(1)  ->  SeasonReleased(5) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0089430894	0.0041257494	0.0106042196	0.9440722249	0.7317073171	1.5549132948	1.0109264739	3.1946298874	1.3666666667	1.5549132948	1.0109264739	3.1946298874	2	80	91	8880	82	9053	0.0243902439	0.0115606936	0.9811112338	0.0002209212	0.0215053763	1.3742460005	2.3742460005	1	0	0	0.9999999999	1	0	0.2059315685	1.622069351	84.5	0.0357142857	0.0357142857	0.0201286379	0	0	2	58	209	8784	60	9053	0.0333333333	0.0074349442	0.9705070142	0.0002209212	0.009478673	0.4301737757	1.4301737757	1	0	0	0.9999999999	1	0	0.4096809792	0.2667220895	132.5	0.0483870968	0.0483870968	0.0270348939	0	0	
479	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(11) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0089955022	0.0025924939	0.0140284988	1.4912485662	0.7931034483	1.2393736018	1.0144663401	2.7231022123	1.2608695652	1.2393736018	1.0144663401	2.7231022123	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	3	66	208	8776	69	9053	0.0434782609	0.0108303249	0.9697337899	0.0003313819	0.0142180095	0.8654440552	1.8654440552	1	0	0	0.9999999999	1	0	0.217126842	1.2427443884	90.3333333333	0.0563380282	0.0563380282	0.0271733261	0	0	
451	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(11) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0089955022	0.0025924939	0.0140284988	1.4912485662	0.7931034483	1.2393736018	1.0144663401	2.7231022123	1.2608695652	1.2393736018	1.0144663401	2.7231022123	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	3	66	208	8776	69	9053	0.0434782609	0.0108303249	0.9697337899	0.0003313819	0.0142180095	0.8654440552	1.8654440552	1	0	0	0.9999999999	1	0	0.217126842	1.2427443884	90.3333333333	0.0563380282	0.0563380282	0.0271733261	0	0	
220	Profitability_numeric(-1) :  (simplifiedPopularity(8)  ->  simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0090038314	-0.0041996047	0.0166795537	0.0308448058	0.4597701149	0.575	1.0176566885	0.8917396059	2.175	1.7391304348	1.0176566885	1.1214035952	2	259	91	8701	261	9053	0.0076628352	0.0056818182	0.9613387827	0.0002209212	0.0215053763	-0.2540683063	0.7459316937	1	0	0	0.9999999999	1	0	0.7539891862	0.1800616694	174	0.0114068441	0.0114068441	0.0065356621	0	0	5	295	206	8547	300	9053	0.0166666667	0.0098814229	0.944659229	0.0005523031	0.0236966825	-0.2849131122	0.7150868878	1	0	0	0.9999999999	1	0	0.8340752409	0.6010542393	99.2	0.0198675497	0.0198675497	0.0080166555	0	0	
235	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(0)  ->  SeasonReleased(4) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0090277778	0.0048825623	0.0035347399	0.6333901332	0.675	1.686	1.0036471393	4.3021492461	1.4814814815	1.686	1.0036471393	4.3021492461	3	157	90	8803	160	9053	0.01875	0.012	0.9727162267	0.0003313819	0.0322580645	0.8252016129	1.8252016129	1	0	0	0.9999999999	1	0	0.2266290151	1.1512225447	81.3333333333	0.024691358	0.024691358	0.0121548533	0	0	2	70	209	8772	72	9053	0.0277777778	0.0071174377	0.9691814868	0.0002209212	0.009478673	0.1918114797	1.1918114797	1	0	0	0.9999999999	1	0	0.5032640209	0.0637208348	138.5	0.0405405405	0.0405405405	0.0227733778	0	0	
79	Profitability_numeric(-1) :  (simplifiedPopularity(3)  ->  simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.07	-0.0090577935	-0.0017111153	-0.0225339666	0.4868523876	0.6397011046	0.8935306063	0.9760056457	7.1922639596	1.563230066	1.1191558442	1.0245842372	7.1922639596	11	673	82	8287	684	9053	0.0160818713	0.0143603133	0.9166022313	0.0012150668	0.1182795699	0.5654750676	1.5654750676	1	0	0.0000000368	0.9999999699	1	0	0.0909140104	2.4557090768	67.6363636364	0.0174927114	0.0174927114	0.0050017052	0	0	9	349	202	8493	358	9053	0.0251396648	0.0160714286	0.9391361979	0.0009941456	0.0426540284	0.07862268	1.07862268	1	0	0	0.9999999999	1	0	0.4568094282	0.0549836533	60.2222222222	0.0277777778	0.0277777778	0.0086492394	0	0	
73	Profitability_numeric(-1) :  (SeasonReleased(1)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.08	-0.0091248828	-0.0035110261	-0.0259582459	0.1333876719	0.5137741047	0.710591133	0.9722975362	0.3152876377	1.9463806971	1.4072790295	1.0284917556	3.1717069757	7	719	86	8241	726	9053	0.0096418733	0.0086206897	0.9110792003	0.0007732243	0.0752688172	-0.0614206582	0.9385793418	1	0	0.0001914813	0.9998332772	1	0	0.625560911	0.0309061172	114	0.010989011	0.010989011	0.0038611449	0	0	7	366	204	8476	373	9053	0.018766756	0.0121317158	0.9370374462	0.0007732243	0.0331753555	-0.1948083301	0.8051916699	1	0	0	0.9999999999	1	0	0.7727301354	0.3523129596	80.4285714286	0.0213333333	0.0213333333	0.0074516566	0	0	
28	Profitability_numeric(-1) :  (SeasonReleased(9)  ->  SeasonReleased(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.08	-0.0091713734	-0.0050552543	-0.0271733127	-0.060743784	0.3999301432	0.5219173762	0.9707073113	1.176455881	2.5004366812	1.9160120846	1.0301766438	1.176455881	5	813	88	8147	818	9053	0.0061124694	0.0055187638	0.9004749807	0.0005523031	0.0537634409	-0.4049872493	0.5950127507	1	0	0.448863202	0.5649831844	1	0	0.931582552	1.530875453	179.2	0.0073170732	0.0073170732	0.0029744207	0	0	7	451	204	8391	458	9053	0.0152838428	0.0105740181	0.9276482934	0.0007732243	0.0331753555	-0.3442434653	0.6557565347	1	0	0	0.9999999999	1	0	0.9151893786	1.3641919167	92.5714285714	0.0173913043	0.0173913043	0.0060884384	0	0	
199	Profitability_numeric(-1) :  (simplifiedPopularity(5)  ->  simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0092224979	-0.0037962302	0.0012150668	0.0095589138	0.4466501241	0.615821501	1.0012862488	0.9664497231	2.2388888889	1.6238471673	1.0012862488	1.0347149739	3	400	90	8560	403	9053	0.0074441687	0.0060851927	0.9458742958	0.0003313819	0.0322580645	-0.2753541984	0.7246458016	1	0	0	0.9999999999	1	0	0.7897983326	0.3319248771	162.3333333333	0.0098765432	0.0098765432	0.0049077693	0	0	5	295	206	8547	300	9053	0.0166666667	0.0098814229	0.944659229	0.0005523031	0.0236966825	-0.2849131122	0.7150868878	1	0	0	0.9999999999	1	0	0.8340752409	0.6010542393	99.2	0.0198675497	0.0198675497	0.0080166555	0	0	
93	Profitability_numeric(-1) :  (SeasonReleased(8)  ->  SeasonReleased(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0092397968	-0.0034799193	-0.0009941456	0.3378075323	0.5934489403	0.7687786961	0.998936673	-12.5766455835	1.6850649351	1.3007644529	1.0010644589	-0.0795124577	7	512	86	8448	519	9053	0.0134874759	0.0115702479	0.9339445488	0.0007732243	0.0752688172	0.3129260157	1.3129260157	1	0	0	0.9999999999	1	0	0.2839997863	0.5595842981	84.4285714286	0.0153550864	0.0153550864	0.005381839	0	0	9	387	202	8455	396	9053	0.0227272727	0.0150501672	0.9349386944	0.0009941456	0.0426540284	-0.0248815166	0.9751184834	1	0	0	0.9999999999	1	0	0.5795667512	0.0061179501	64.4444444444	0.0251256281	0.0251256281	0.0078351325	0	0	
465	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(1) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0092672414	-0.0058079504	0.0231967304	1.4795895409	0.7881773399	0.6979865772	1.024149034	2.6869049644	1.26875	1.4326923077	1.024149034	2.6869049644	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	7	153	204	8689	160	9053	0.04375	0.0192307692	0.9605655584	0.0007732243	0.0331753555	0.8771030806	1.8771030806	1	0	0	0.9999999999	1	0	0.080180932	2.9901806594	50	0.049382716	0.049382716	0.0169705742	0	0	
400	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(12) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0094760312	0.0048371648	0.0111565227	1.1713672004	0.7536231884	1.63125	1.0114851035	2.8015476482	1.3269230769	1.63125	1.0114851035	2.8015476482	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	2	50	209	8792	52	9053	0.0384615385	0.0076628352	0.9713906992	0.0002209212	0.009478673	0.6502005104	1.6502005104	1	0	0	0.9999999999	1	0	0.342786848	0.5276326467	128.5	0.0555555556	0.0555555556	0.0308866361	0	0	
132	Profitability_numeric(-1) :  (SeasonReleased(4)  ->  SeasonReleased(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.08	-0.0095095456	-0.00671886	0.040207666	0.4240260895	0.6164483261	0.6569648693	1.0446516192	7.6497604979	1.6221959858	1.5221514068	1.0446516192	7.6497604979	7	451	86	8509	458	9053	0.0152838428	0.0128676471	0.9406826466	0.0007732243	0.0752688172	0.4877917078	1.4877917078	1	0	0	0.9999999999	1	0	0.1904453649	1.1913953005	75.7142857143	0.0173913043	0.0173913043	0.0060884384	0	0	18	708	193	8134	726	9053	0.0247933884	0.0195865071	0.9004749807	0.0019882912	0.0853080569	0.0637656183	1.0637656183	1	0	0.448863202	0.5649831844	1	0	0.4277988149	0.0765853446	49.0555555556	0.0260989011	0.0260989011	0.0059047943	0	0	
617	Profitability_numeric(0) :  (SeasonReleased(1)  ->  SeasonReleased(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0096541043	-0.0045698925	0.0244117972	0.3165117209	0.581655481	0.6458333333	1.0257156155	-31.0365922668	1.7192307692	1.5483870968	1.0257156155	-0.0322200321	2	147	91	8813	149	9053	0.0134228188	0.0083333333	0.9737103723	0.0002209212	0.0215053763	0.3066320271	1.3066320271	1	0	0	0.9999999999	1	0	0.454726344	0.1478439661	118	0.0198675497	0.0198675497	0.0113186008	0	0	6	254	205	8588	260	9053	0.0230769231	0.0129032258	0.9492985751	0.0006627637	0.028436019	-0.0098796938	0.9901203062	1	0	0	0.9999999999	1	0	0.5683118095	0.0006235161	75.5	0.0267175573	0.0267175573	0.0099435153	0	0	
204	Profitability_numeric(-1) :  (simplifiedPopularity(7)  ->  simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.17	-0.0098099117	-0.0093927508	0.0837291506	0.4864181903	0.6294871795	0.5784099921	1.0958038423	4.577045069	1.5885947047	1.7288774636	1.0958038423	4.577045069	5	295	88	8665	300	9053	0.0166666667	0.0128865979	0.9576935822	0.0005523031	0.0537634409	0.6224014337	1.6224014337	1	0	0	0.9999999999	1	0	0.19510907	1.2475930716	75.6	0.0198675497	0.0198675497	0.0080166555	0	0	26	956	185	7886	982	9053	0.0264765784	0.0222793488	0.8739644317	0.0028719761	0.1232227488	0.1359832434	1.1359832434	1	0	0.9999999999	0	1	0	0.2731190565	0.4860482644	42.8846153846	0.0274390244	0.0274390244	0.0052050468	0	0	
609	Profitability_numeric(0) :  (SeasonReleased(10)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.009814818	-0.0019339243	0.0106042196	0.4464448983	0.6188579017	0.8588235294	1.0111355991	5.2577246431	1.6158798283	1.1643835616	1.0111355991	5.2577246431	4	247	89	8713	251	9053	0.015936255	0.0117647059	0.9628852314	0.0004418425	0.0430107527	0.5513001756	1.5513001756	1	0	0	0.9999999999	1	0	0.2575023419	0.8143968369	83	0.0197628458	0.0197628458	0.0087332011	0	0	6	227	205	8615	233	9053	0.025751073	0.0136986301	0.9522810118	0.0006627637	0.028436019	0.1048552773	1.1048552773	1	0	0	0.9999999999	1	0	0.4609426057	0.0627469163	71	0.029787234	0.029787234	0.0110660488	0	0	
676	Profitability_numeric(0) :  (simplifiedPopularity(9)  ->  simplifiedPopularity(5)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0098447205	-0.0005247376	0.0085054678	0.3941932588	0.60375	0.9517241379	1.0088617793	6.9755194973	1.6563146998	1.0507246377	1.0088617793	6.9755194973	3	197	90	8763	200	9053	0.015	0.0103448276	0.9682978018	0.0003313819	0.0322580645	0.4601612903	1.4601612903	1	0	0	0.9999999999	1	0	0.3382883488	0.44949737	94.6666666667	0.0198019802	0.0198019802	0.0097782965	0	0	4	157	207	8685	161	9053	0.0248447205	0.0108695652	0.959792334	0.0004418425	0.018957346	0.0659680316	1.0659680316	1	0	0	0.9999999999	1	0	0.5199433275	0.0170222881	90	0.0306748466	0.0306748466	0.0134649274	0	0	
390	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(5) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0098494442	-0.0004032258	0.0163481719	1.1553458362	0.7463768116	0.96875	1.0169200869	2.7341757758	1.3398058252	1.0322580645	1.0169200869	2.7341757758	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	4	99	207	8743	103	9053	0.0388349515	0.0129032258	0.96619905	0.0004418425	0.018957346	0.6662218746	1.6662218746	1	0	0	0.9999999999	1	0	0.2191586748	1.1035104005	75.5	0.0476190476	0.0476190476	0.0206843925	0	0	
168	Profitability_numeric(-1) :  (SeasonReleased(7)  ->  SeasonReleased(11)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0098522711	-0.0058980321	0.024190876	0.1610810894	0.5211796247	0.5948051948	1.0261461318	-0.3746855356	1.9187242798	1.6812227074	1.0261461318	-2.6689047347	4	369	89	8591	373	9053	0.0107238606	0.0086580087	0.9494090357	0.0004418425	0.0430107527	0.0439044077	1.0439044077	1	0	0	0.9999999999	1	0	0.537401043	0.007783462	113.5	0.0133333333	0.0133333333	0.0059150807	0	0	10	476	201	8366	486	9053	0.0205761317	0.0145560408	0.9252181597	0.0011046062	0.0473933649	-0.1171766817	0.8828233183	1	0	0	0.9999999999	1	0	0.7032780813	0.1682729691	66.7	0.0225409836	0.0225409836	0.0067124534	0	0	
429	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(9) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0099206349	0.0052049118	0.0113774439	1.3025712255	0.7619047619	1.6688311688	1.0117072062	2.6536025786	1.3125	1.6688311688	1.0117072062	2.6536025786	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	2	46	209	8796	48	9053	0.0416666667	0.0077821012	0.9718325417	0.0002209212	0.009478673	0.7877172196	1.7877172196	1	0	0	0.9999999999	1	0	0.3084210449	0.7145336135	126.5	0.06	0.06	0.0332548095	0	0	
161	Profitability_numeric(-1) :  (SeasonReleased(7)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.12	-0.0100585355	-0.0081404103	0.0593173534	0.1522312713	0.516006939	0.5154061625	1.0666418466	-0.4052956606	1.9379584352	1.9402173913	1.0666418466	-2.4673345835	4	369	89	8591	373	9053	0.0107238606	0.0086580087	0.9494090357	0.0004418425	0.0430107527	0.0439044077	1.0439044077	1	0	0	0.9999999999	1	0	0.537401043	0.007783462	113.5	0.0133333333	0.0133333333	0.0059150807	0	0	17	801	194	8041	818	9053	0.0207823961	0.016798419	0.8900916823	0.0018778306	0.0805687204	-0.1083268636	0.8916731364	1	0	0.9990952984	0.0010150639	1	0	0.7269165554	0.2518178452	57.5294117647	0.0219512195	0.0219512195	0.0051137325	0	0	
508	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(10) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0100783875	0.0031719989	0.0139180382	1.8841324133	0.8085106383	1.2801932367	1.0143328404	2.4975192001	1.2368421053	1.2801932367	1.0143328404	2.4975192001	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	3	54	208	8788	57	9053	0.0526315789	0.0113207547	0.9710593174	0.0003313819	0.0142180095	1.2581691195	2.2581691195	1	0	0	0.9999999999	1	0	0.1471110316	2.1668453546	86.3333333333	0.0677966102	0.0677966102	0.0324551562	0	0	
585	Profitability_numeric(0) :  (simplifiedPopularity(2)  ->  simplifiedPopularity(5)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0101388381	-0.0020589925	0.0153540263	0.3655626452	0.5919117647	0.8105726872	1.0159972379	6.5415121022	1.6894409938	1.2336956522	1.0159972379	6.5415121022	2	134	91	8826	136	9053	0.0147058824	0.0088105727	0.9751463603	0.0002209212	0.0215053763	0.4315306768	1.4315306768	1	0	0	0.9999999999	1	0	0.4088915035	0.2668768788	111.5	0.0217391304	0.0217391304	0.0123691833	0	0	4	157	207	8685	161	9053	0.0248447205	0.0108695652	0.959792334	0.0004418425	0.018957346	0.0659680316	1.0659680316	1	0	0	0.9999999999	1	0	0.5199433275	0.0170222881	90	0.0306748466	0.0306748466	0.0134649274	0	0	
7	Profitability_numeric(-1) :  (simplifiedPopularity(1)  ->  simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.24	-0.0101637765	-0.0037506327	-0.1058212747	-0.0820689874	0.3901734104	0.6204359673	0.88797942	1.2880491768	2.562962963	1.6117698726	1.1261522254	1.2880491768	9	1375	84	7585	1384	9053	0.0065028902	0.0061307902	0.8388379543	0.0009941456	0.0967741935	-0.3669820996	0.6330179004	1	0	0.9999999999	0	1	0	0.9581786456	2.2837816213	161.1111111111	0.0072150072	0.0072150072	0.0022725202	0	0	5	295	206	8547	300	9053	0.0166666667	0.0098814229	0.944659229	0.0005523031	0.0236966825	-0.2849131122	0.7150868878	1	0	0	0.9999999999	1	0	0.8340752409	0.6010542393	99.2	0.0198675497	0.0198675497	0.0080166555	0	0	
340	Profitability_numeric(-1) :  (SeasonReleased(9) & simplifiedPopularity(3)  ->  SeasonReleased(3) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0101923629	0.0014238253	0.0133657351	0.9068641934	0.70781893	1.1395348837	1.0138096325	2.825802469	1.4127906977	1.1395348837	1.0138096325	2.825802469	2	79	91	8881	81	9053	0.024691358	0.011627907	0.9812216945	0.0002209212	0.0215053763	1.4035576795	2.4035576795	1	0	0	0.9999999999	1	0	0.2021767822	1.6711819749	84	0.0361445783	0.0361445783	0.0203651628	0	0	3	83	208	8759	86	9053	0.0348837209	0.0102040816	0.9678559594	0.0003313819	0.0142180095	0.4966934862	1.4966934862	1	0	0	0.9999999999	1	0	0.3244944625	0.5111550733	96	0.0454545455	0.0454545455	0.0220796387	0	0	
704	Profitability_numeric(0) :  (simplifiedPopularity(11)  ->  simplifiedPopularity(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0101960784	-0.0030483488	0.0121506683	0.0962495191	0.4901960784	0.6898305085	1.012716763	0.3216884257	2.04	1.4496314496	1.012716763	3.1085980101	2	202	91	8758	204	9053	0.0098039216	0.006779661	0.9676350381	0.0002209212	0.0215053763	-0.0456462155	0.9543537845	1	0	0	0.9999999999	1	0	0.6239283596	0.0045134952	145.5	0.0145631068	0.0145631068	0.0083263805	0	0	4	196	207	8646	200	9053	0.02	0.0098280098	0.9554843698	0.0004418425	0.018957346	-0.1418957346	0.8581042654	1	0	0	0.9999999999	1	0	0.6902787742	0.0982658642	99.75	0.0247524752	0.0247524752	0.0109048257	0	0	
638	Profitability_numeric(0) :  (SeasonReleased(6)  ->  SeasonReleased(12)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0102006689	-0.0047365562	0.0189992268	0.1904789649	0.5307692308	0.6440816327	1.0201546754	-1.8312233289	1.884057971	1.5525982256	1.0201546754	-0.5460830387	3	257	90	8703	260	9053	0.0115384615	0.0085714286	0.9616701646	0.0003313819	0.0322580645	0.1232009926	1.1232009926	1	0	0	0.9999999999	1	0	0.5024736866	0.042172772	114.6666666667	0.0152671756	0.0152671756	0.007560677	0	0	7	315	204	8527	322	9053	0.0217391304	0.0133079848	0.9426709378	0.0007732243	0.0331753555	-0.0672779724	0.9327220276	1	0	0	0.9999999999	1	0	0.6286577973	0.0360630237	73.1428571429	0.024691358	0.024691358	0.0086079918	0	0	
86	Profitability_numeric(-1) :  (SeasonReleased(8)  ->  SeasonReleased(12)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0103626093	-0.0062868949	0.0189992268	0.2896330246	0.5655105973	0.6479338843	1.0207654232	13.4343422971	1.7683134583	1.5433673469	1.0207654232	13.4343422971	7	512	86	8448	519	9053	0.0134874759	0.0115702479	0.9339445488	0.0007732243	0.0752688172	0.3129260157	1.3129260157	1	0	0	0.9999999999	1	0	0.2839997863	0.5595842981	84.4285714286	0.0153550864	0.0153550864	0.005381839	0	0	14	573	197	8269	587	9053	0.0238500852	0.0178571429	0.914945322	0.0015464487	0.0663507109	0.0232929911	1.0232929911	1	0	0.0000006855	0.9999994303	1	0	0.5047095949	0.0081270854	54	0.025466893	0.025466893	0.0064857511	0	0	
76	Profitability_numeric(-1) :  (simplifiedPopularity(3)  ->  simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.08	-0.0103947071	-0.0079190354	0.0426377996	0.4294918242	0.60739991	0.64455714	1.0487866532	4.1584172685	1.6463617849	1.5514528317	1.0487866532	4.1584172685	11	673	82	8287	684	9053	0.0160818713	0.0143603133	0.9166022313	0.0012150668	0.1182795699	0.5654750676	1.5654750676	1	0	0.0000000368	0.9999999699	1	0	0.0909140104	2.4557090768	67.6363636364	0.0174927114	0.0174927114	0.0050017052	0	0	26	956	185	7886	982	9053	0.0264765784	0.0222793488	0.8739644317	0.0028719761	0.1232227488	0.1359832434	1.1359832434	1	0	0.9999999999	0	1	0	0.2731190565	0.4860482644	42.8846153846	0.0274390244	0.0274390244	0.0052050468	0	0	
